SMS,Nasty Words,Commercial Words,Phone Number,Address Words,Numbers,Class
macha dont feel upset.i can assume your mindset.believe me one evening with me and i have some wonderful plans for both of us.let life begin again.call me anytime,1,1,0,0,0,0
oh is it? send me the address,0,1,0,1,0,0
s'fine. anytime. all the best with it.,0,1,0,1,0,0
that is wondar full flim.,0,1,0,0,0,0
ya even those cookies have jelly on them,0,0,0,0,0,0
"the world is running and i am still.maybe all are feeling the same,so be it.or i have to admit,i am mad.then where is the correction?or let me call this is life.and keep running with the world,may be u r also running.lets run.",0,1,0,1,0,0
got it! it looks scrumptious... daddy wants to eat you all night long!,0,1,0,0,0,0
of cos can lar i'm not so ba dao ok... 1 pm lor... y u never ask where we go ah... i said u would ask on fri but he said u will ask today...,0,1,0,1,1,0
"alright omw, gotta change my order to a half8th",0,1,0,0,1,0
exactly. anyways how far. is jide her to study or just visiting,0,1,0,1,0,0
dunno y u ask me.,0,0,0,1,0,0
email alertfrom: jeri stewartsize: 2kbsubject: low-cost prescripiton drvgsto listen to email call 123,0,1,0,1,1,1
no he didn't. spring is coming early yay!,0,1,0,1,0,0
lol you won't feel bad when i use her money to take you out to a steak dinner =d,0,1,0,1,0,0
even u dont get in trouble while convincing..just tel him once or twice and just tel neglect his msgs dont c and read it..just dont reply,0,1,0,1,0,0
leaving to qatar tonite in search of an opportunity.all went fast.pls add me in ur prayers dear.rakhesh,0,1,0,1,0,0
then why no one talking to me,0,0,0,1,0,0
thanks for looking out for me. i really appreciate.,0,1,0,0,0,0
hi. customer loyalty offer:the new nokia6650 mobile from only £10 at txtauction! txt word: start to no: 81151 & get yours now! 4t&ctxt tc 150p/mtmsg,0,1,0,1,1,1
wish i were with you now!,0,1,0,1,0,0
haha mayb u're rite... u know me well. da feeling of being liked by someone is gd lor. u faster go find one then all gals in our group attached liao.,0,1,0,1,0,0
yes i will be there. glad you made it.,0,1,0,0,0,0
do well :)all will for little time. thing of good times ahead:,0,1,0,0,0,0
just got up. have to be out of the room very soon. …. i hadn't put the clocks back til at 8 i shouted at everyone to get up and then realised it was 7. wahay. another hour in bed.,0,1,0,1,1,0
ok. there may be a free gym about.,0,1,0,1,0,0
men like shorter ladies. gaze up into his eyes.,0,1,0,0,0,0
dunno he jus say go lido. same time 930.,0,0,0,1,1,0
"i promise to take good care of you, princess. i have to run now. please send pics when you get a chance. ttyl!",0,1,0,1,0,0
u are subscribed to the best mobile content service in the uk for £3 per 10 days until you send stop to 82324. helpline 08706091795,0,1,0,1,1,1
is there a reason we've not spoken this year? anyways have a great week and all the best in your exam,0,1,0,1,0,0
by monday next week. give me the full gist,0,1,0,1,0,0
"do you realize that in about 40 years, we'll have thousands of old ladies running around with tattoos?",0,1,0,0,1,1
you have an important customer service announcement from premier.,0,1,0,1,0,1
dont gimme that lip caveboy,0,0,0,0,0,0
when did you get to the library,0,1,0,0,0,0
realy sorry-i don't recognise this number and am now confused :) who r u please?! ,0,1,0,1,0,0
so why didnt you holla?,0,0,0,0,0,0
cant think of anyone with * spare room off * top of my head,0,1,0,0,0,0
"faith makes things possible,hope makes things work,love makes things beautiful,may you have all three this christmas!merry christmas!",0,1,0,1,0,0
u should have made an appointment,0,1,0,0,0,0
"call me when you/carlos is/are here, my phone's vibrate is acting up and i might not hear texts",0,1,0,1,0,0
"romantic paris. 2 nights, 2 flights from £79 book now 4 next year. call 08704439680ts&cs apply.",0,1,0,1,1,1
"we are at grandmas. oh dear, u still ill? i felt shit this morning but i think i am just hungover! another night then. we leave on sat.",1,1,0,1,0,0
urgent ur £500 guaranteed award is still unclaimed! call 09066368327 now closingdate04/09/02 claimcode m39m51 £1.50pmmorefrommobile2bremoved-mobypobox734ls27yf,0,1,0,1,1,1
nothing but we jus tot u would ask cos u ba gua... but we went mt faber yest... yest jus went out already mah so today not going out... jus call lor...,0,1,0,1,0,0
"wishing you and your family merry ""x"" mas and happy new year in advance..",0,1,0,0,0,0
ur awarded a city break and could win a £200 summer shopping spree every wk. txt store to 88039 . skilgme. tscs087147403231winawk!age16 £1.50perwksub,0,1,0,1,1,1
"i'm nt goin, got somethin on, unless they meetin 4 dinner lor... haha, i wonder who will go tis time...",0,1,0,0,1,0
"sorry, i'll call later",0,1,0,0,0,0
i cant pick the phone right now. pls send a message,0,1,0,1,0,0
lol i know! they're so dramatic. schools already closed for tomorrow. apparently we can't drive in the inch of snow were supposed to get.,0,1,0,1,0,0
not getting anywhere with this damn job hunting over here!,0,1,0,1,0,0
lol! u drunkard! just doing my hair at d moment. yeah still up 4 tonight. wats the plan? ,0,1,0,1,1,0
"idc get over here, you are not weaseling your way out of this shit twice in a row",1,1,0,1,0,0
i wil be there with in  &lt;#&gt;  minutes. got any space,0,1,0,0,0,0
just sleeping..and surfing,0,1,0,1,0,0
thanks for picking up the trash.,0,1,0,0,0,0
why don't you go tell your friend you're not sure you want to live with him because he smokes too much then spend hours begging him to come smoke,0,1,0,1,0,0
"""hi its kate it was lovely to see you tonight and ill phone you tomorrow. i got to sing and a guy gave me his card! xxx""",1,1,0,0,0,0
happy new year my dear brother. i really do miss you. just got your number and decided to send you this text wishing you only happiness. abiola,0,1,0,1,0,0
that means get the door,0,1,0,0,0,0
your opinion about me? 1. over 2. jada 3. kusruthi 4. lovable 5. silent 6. spl character 7. not matured 8. stylish 9. simple pls reply..,0,1,0,1,1,0
"hmmm ... i thought we said 2 hours slave, not 3 ... you are late ... how should i punish you ?",0,1,0,1,1,0
beerage?,0,1,0,0,0,0
you have an important customer service announcement from premier. call freephone 0800 542 0578 now!,0,1,0,1,1,1
dont think so. it turns off like randomlly within 5min of opening,0,1,0,0,1,0
"she was supposed to be but couldn't make it, she's still in town though",0,1,0,1,0,0
it does it on its own. most of the time it fixes my spelling. but sometimes it gets a completely diff word. go figure,0,1,0,1,0,0
ever thought about living a good life with a perfect partner? just txt back name and age to join the mobile community. (100p/sms),0,1,0,1,1,1
"5 free top polyphonic tones call 087018728737, national rate. get a toppoly tune sent every week, just text subpoly to 81618, £3 per pole. unsub 08718727870.",0,1,0,1,1,1
gud mrng dear hav a nice day,0,1,0,0,0,0
this is hoping you enjoyed your game yesterday. sorry i've not been in touch but pls know that you are fondly bein thot off. have a great week. abiola,1,1,0,1,0,0
all e best 4 ur driving tmr :-),0,1,0,1,1,0
y?where u at dogbreath? its just sounding like jan c thats al!!!!!!!!!,0,1,0,1,0,0
omg i want to scream. i weighed myself and i lost more weight! woohoo!,0,1,0,1,0,0
there generally isn't one. it's an uncountable noun - u in the dictionary. pieces of research?,0,1,0,1,0,0
it's really getting me down just hanging around.,0,1,0,1,0,0
"orange customer, you may now claim your free camera phone upgrade for your loyalty. call now on 0207 153 9996. offer ends 14thmarch. t&c's apply. opt-out availa",0,1,0,1,1,1
"""petey boy whereare you me and all your friendsare in thekingshead come down if you canlove nic""",0,1,0,1,0,0
ok i msg u b4 i leave my house.,0,0,0,0,1,0
"""gimme a few"" was  &lt;#&gt;  minutes ago",0,1,0,0,0,0
"last chance! claim ur £150 worth of discount vouchers today! text shop to 85023 now! savamob, offers mobile! t cs savamob pobox84, m263uz. £3.00 sub. 16",0,1,0,1,1,1
appt is at &lt;time&gt; am. not my fault u don't listen. i told u twice,0,1,0,1,0,0
free for 1st week! no1 nokia tone 4 ur mobile every week just txt nokia to 8077 get txting and tell ur mates. www.getzed.co.uk pobox 36504 w45wq 16+ norm150p/tone,0,1,0,1,1,1
you have won a guaranteed £200 award or even £1000 cashto claim ur award call free on 08000407165 (18+) 2 stop getstop on 88222 php. rg21 4jx,0,1,0,1,1,1
k i'll be there before 4.,0,1,0,0,1,0
i dled 3d its very imp,0,1,0,0,1,0
"sure, but make sure he knows we ain't smokin yet",0,1,0,1,0,0
boooo you always work. just quit.,0,1,0,1,0,0
i am taking half day leave bec i am not well,0,1,0,1,0,0
ugh i don't wanna get out of bed. it's so warm.,0,1,0,0,0,0
s:)s.nervous  &lt;#&gt; :),0,1,0,0,0,0
so there's a ring that comes with the guys costumes. it's there so they can gift their future yowifes. hint hint,0,1,0,1,0,0
congratulations ur awarded either £500 of cd gift vouchers & free entry 2 our £100 weekly draw txt music to 87066 tncs www.ldew.com1win150ppmx3age16,0,1,0,1,1,1
i borrow ur bag ok.,0,1,0,0,0,0
"u were outbid by simonwatson5120 on the shinco dvd plyr. 2 bid again, visit sms. ac/smsrewards 2 end bid notifications, reply end out",0,1,0,1,1,1
where's my boytoy? i miss you ... what happened?,0,1,0,0,0,0
"he has lots of used ones babe, but the model doesn't help. youi have to bring it over and he'll match it up",0,1,0,0,0,0
also are you bringing galileo or dobby,0,1,0,0,0,0
then why you not responding,0,1,0,1,0,0
"""boo babe! u enjoyin yourjob? u seemed 2 b gettin on well hunny!hope ure ok?take care & illspeak 2u soonlots of loveme xxxx.""",1,1,0,0,1,0
good afternoon starshine! how's my boytoy? does he crave me yet? ache to fuck me ? *sips cappuccino* i miss you babe *teasing kiss*,1,1,0,1,0,0
on the road so cant txt,0,1,0,1,0,0
"smsservices. for yourinclusive text credits, pls goto www.comuk.net login= 3qxj9 unsubscribe with stop, no extra charge. help 08702840625.comuk. 220-cm2 9ae",0,1,0,1,1,1
25p 4 alfie moon's children in need song on ur mob. tell ur m8s. txt tone charity to 8007 for nokias or poly charity for polys: zed 08701417012 profit 2 charity.,0,1,0,1,1,1
have a good evening! ttyl,0,0,0,0,0,0
hmm .. bits and pieces lol ... *sighs* ...,0,0,0,0,0,0
hahaha..use your brain dear,0,1,0,0,0,0
hey. you got any mail?,0,0,0,0,0,0
"sorry light turned green, i meant another friend wanted  &lt;#&gt;  worth but he may not be around",0,1,0,1,0,0
thanks for yesterday sir. you have been wonderful. hope you enjoyed the burial. mojibiola,0,1,0,1,0,0
u have a secret admirer. reveal who thinks u r so special. call 09065174042. to opt out reply reveal stop. 1.50 per msg recd. cust care 07821230901,0,1,0,1,1,1
hi mate its rv did u hav a nice hol just a message 3 say hello coz havent sent u 1 in ages started driving so stay off roads!rvx,0,1,0,1,1,0
"dear voucher holder, to claim this weeks offer, at you pc please go to http://www.e-tlp.co.uk/expressoffer ts&cs apply. to stop texts, txt stop to 80062",0,1,0,1,1,1
"thank you so much. when we skyped wit kz and sura, we didnt get the pleasure of your company. hope you are good. we've given you ultimatum oh! we are countin down to aburo. enjoy! this is the message i sent days ago",0,1,0,1,0,0
surely result will offer:),0,1,0,0,0,0
good morning my dear........... have a great &amp; successful day.,0,1,0,0,0,0
do you want 750 anytime any network mins 150 text and a new video phone for only five pounds per week call 08002888812 or reply for delivery tomorrow,0,1,0,1,1,1
"sir, i have been late in paying rent for the past few months and had to pay a $ &lt;#&gt;  charge. i felt it would be inconsiderate of me to nag about something you give at great cost to yourself and that's why i didnt speak up. i however am in a recession and wont be able to pay the charge this month hence my askin well ahead of month's end. can you please help. thanks",0,1,0,1,0,0
we tried to contact you re our offer of new video phone 750 anytime any network mins half price rental camcorder call 08000930705 or reply for delivery wed,0,1,0,1,1,1
last chance 2 claim ur £150 worth of discount vouchers-text yes to 85023 now!savamob-member offers mobile t cs [phone]. £3.00 sub. 16 . remove txt x or stop,0,1,0,1,1,1
i luv u soo much u dont understand how special u r 2 me ring u 2morrow luv u xxx,1,1,0,1,1,0
"pls send me a comprehensive mail about who i'm paying, when and how much.",0,1,0,1,0,0
our prashanthettan's mother passed away last night. pray for her and family.,1,1,0,1,0,0
"urgent! call 09066350750 from your landline. your complimentary 4* ibiza holiday or 10,000 cash await collection sae t&cs po box 434 sk3 8wp 150 ppm 18+ ",0,1,0,1,1,1
k.k:)when are you going?,0,1,0,0,0,0
meanwhile in the shit suite: xavier decided to give us  &lt;#&gt;  seconds of warning that samantha was coming over and is playing jay's guitar to impress her or some shit. also i don't think doug realizes i don't live here anymore,1,1,0,1,0,0
my stomach has been thru so much trauma i swear i just can't eat. i better lose weight.,0,1,0,1,0,0
i am in office:)whats the matter..msg me now.i will call you at break:).,0,1,0,1,0,0
"yeah there's barely enough room for the two of us, x has too many fucking shoes. sorry man, see you later",1,1,0,1,0,0
"today's offer! claim ur £150 worth of discount vouchers! text yes to 85023 now! savamob, member offers mobile! t cs [phone]. £3.00 sub. 16 . unsub reply x",0,1,0,1,1,1
u reach orchard already? u wan 2 go buy tickets first?,0,1,0,1,1,0
"i am real, baby! i want to bring out your inner tigress...",0,1,0,0,0,0
no da if you run that it activate the full version da.,0,1,0,1,0,0
"""ah poor baby!hope urfeeling bettersn luv! probthat overdose of work hey go careful spk 2 u sn lots of lovejen xxx.""",1,1,0,0,1,0
stop the story. i've told him i've returned it and he's saying i should not re order it.,0,1,0,1,0,0
talk sexy!! make new friends or fall in love in the worlds most discreet text dating service. just text vip to 83110 and see who you could meet.,1,1,0,1,1,1
going to take your babe out ?,0,1,0,0,0,0
hai ana tomarrow am coming on morning.  &lt;decimal&gt;  ill be there in sathy then we ll go to rto office. reply me after came to home.,0,1,0,1,0,0
spoons it is then okay?,0,0,0,0,0,0
did he just say somebody is named tampa,0,0,0,1,0,0
in work now. going have in few min.,0,1,0,1,0,0
your brother is a genius,0,1,0,0,0,0
"sorry, i guess whenever i can get a hold of my connections, maybe an hour or two? i'll text you",0,1,0,1,0,0
did u find out what time the bus is at coz i need to sort some stuff out.,0,1,0,1,0,0
dude ive been seeing a lotta corvettes lately,0,1,0,0,0,0
congratulations ur awarded either a yrs supply of cds from virgin records or a mystery gift guaranteed call 09061104283 ts&cs www.smsco.net £1.50pm approx 3mins,0,1,0,1,1,1
"same here, but i consider walls and bunkers and shit important just because i never play on peaceful but i guess your place is high enough that it don't matter",1,1,0,1,0,0
private! your 2003 account statement for 07808 xxxxxx shows 800 un-redeemed s. i. m. points. call 08719899217 identifier code: 41685 expires 07/11/04,1,1,0,1,1,1
hello. we need some posh birds and chaps to user trial prods for champneys. can i put you down? i need your address and dob asap. ta r,0,1,0,1,0,1
what do u want for xmas? how about 100 free text messages & a new video phone with half price line rental? call free now on 0800 0721072 to find out more!,0,1,0,1,1,1
"well am officially in a philosophical hole, so if u wanna call am at home ready to be saved!",0,1,0,0,0,0
its going good...no problem..but still need little experience to understand american customer voice...,0,1,0,1,0,0
i'll text you when i drop x off,0,1,0,0,0,0
ugh its been a long day. i'm exhausted. just want to cuddle up and take a nap,0,1,0,1,0,0
talk with yourself atleast once in a day...!!! otherwise you will miss your best friend in this world...!!! -shakespeare- shesil  &lt;#&gt;,0,1,0,1,0,0
"shop till u drop, is it you, either 10k, 5k, £500 cash or £100 travel voucher, call now, 09064011000. ntt po box cr01327bt fixedline cost 150ppm mobile vary",0,1,0,1,1,1
are you in castor? you need to see something,0,1,0,1,0,0
sunshine quiz wkly q! win a top sony dvd player if u know which country liverpool played in mid week? txt ansr to 82277. £1.50 sp:tyrone,0,1,0,1,1,1
u have a secret admirer who is looking 2 make contact with u-find out who they r*reveal who thinks ur so special-call on 09058094565,0,1,0,0,1,1
u have a secret admirer who is looking 2 make contact with u-find out who they r*reveal who thinks ur so special-call on 09065171142-stopsms-08,0,1,0,1,1,1
reminder: you have not downloaded the content you have already paid for. goto http://doit. mymoby. tv/ to collect your content.,0,1,0,1,0,1
"see, i knew giving you a break a few times woul lead to you always wanting to miss curfew. i was gonna gibe you 'til one, but a midnight movie is not gonna get out til after 2. you need to come home. you need to getsleep and, if anything, you need to b studdying ear training.",0,1,0,1,1,0
i love to give massages. i use lots of baby oil... what is your fave position?,1,1,0,0,0,0
dude we should go sup again,0,1,0,0,0,0
yoyyooo u know how to change permissions for a drive in mac. my usb flash drive,0,1,0,1,0,0
gibbs unsold.mike hussey,0,1,0,0,0,0
i like to talk pa but am not able to. i dont know y.,0,1,0,1,0,0
y dun cut too short leh. u dun like ah? she failed. she's quite sad.,0,1,0,0,0,0
you unbelievable faglord,1,1,0,0,0,0
wife.how she knew the time of murder exactly,0,1,0,0,0,0
why do you ask princess?,0,1,0,0,0,0
i am great princess! what are you thinking about me? :),0,1,0,0,0,0
nutter. cutter. ctter. cttergg. cttargg. ctargg. ctagg. ie you,0,1,0,0,0,0
it's ok i noe u're busy but i'm really too bored so i msg u. i oso dunno wat colour she choose 4 me one.,0,1,0,1,1,0
doesn't g have class early tomorrow and thus shouldn't be trying to smoke at  &lt;#&gt;,1,1,0,0,0,0
"superb thought- ""be grateful that u dont have everything u want. that means u still have an opportunity to be happier tomorrow than u are today."":-)",0,1,0,1,0,0
hope you are having a good week. just checking in,0,1,0,1,0,0
"i'm used to it. i just hope my agents don't drop me since i've only booked a few things this year. this whole me in boston, them in nyc was an experiment.",0,1,0,1,0,0
"thursday night? yeah, sure thing, we'll work it out then",0,1,0,0,0,0
"your free ringtone is waiting to be collected. simply text the password ""mix"" to 85069 to verify. get usher and britney. fml, po box 5249, mk17 92h. 450ppw 16",1,1,0,0,1,1
probably money worries. things are coming due and i have several outstanding invoices for work i did two and three months ago.,0,1,0,1,0,0
how is it possible to teach you. and where.,0,1,0,0,0,0
"i wonder if your phone battery went dead ? i had to tell you, i love you babe",0,1,0,0,0,0
lovely smell on this bus and it ain't tobacco... ,0,0,0,0,0,0
"we're all getting worried over here, derek and taylor have already assumed the worst",1,1,0,1,0,0
hey what's up charles sorry about the late reply.,0,1,0,0,0,0
"all the lastest from stereophonics, marley, dizzee racal, libertines and the strokes! win nookii games with flirt!! click themob wap bookmark or text wap to 82468",0,1,0,1,1,1
i.ll give her once i have it. plus she said grinule greet you whenever we speak,0,1,0,0,0,0
white fudge oreos are in stores,0,1,0,1,0,0
"january male sale! hot gay chat now cheaper, call 08709222922. national rate from 1.5p/min cheap to 7.8p/min peak! to stop texts call 08712460324 (10p/min)",1,1,0,1,1,1
my love ! how come it took you so long to leave for zaher's? i got your words on ym and was happy to see them but was sad you had left. i miss you,0,1,0,1,0,0
i am sorry it hurt you.,0,1,0,0,0,0
can't. i feel nauseous. i'm so pissed. i didn't eat any sweets all week cause today i was planning to pig out. i was dieting all week. and now i'm not hungry :/,1,1,0,1,0,0
ok lor but not too early. me still having project meeting now.,0,1,0,1,0,0
"call me da, i am waiting for your call.",0,1,0,0,0,0
i could ask carlos if we could get more if anybody else can chip in,0,1,0,0,0,0
was actually about to send you a reminder today. have a wonderful weekend,0,1,0,0,0,0
"when people see my msgs, they think iam addicted to msging... they are wrong, bcoz they don\'t know that iam addicted to my sweet friends..!! bslvyl",1,1,0,1,0,0
hey you gave them your photo when you registered for driving ah? tmr wanna meet at yck? ,1,1,0,1,0,0
dont talk to him ever ok its my word.,0,1,0,0,0,0
when u wana see it then,0,0,0,0,0,0
on ma way to school. can you pls send me ashley's number,0,1,0,0,0,0
it shall be fine. i have avalarr now. will hollalater,0,1,0,1,0,0
she went to attend another two rounds today..but still did't reach home..,0,1,0,1,0,0
actually i deleted my old website..now i m blogging at magicalsongs.blogspot.com,0,1,0,1,0,0
"k, wait chikku..il send aftr  &lt;#&gt; mins",0,1,0,0,0,0
but i'm on a diet. and i ate 1 too many slices of pizza yesterday. ugh i'm always on a diet.,0,1,0,1,1,0
k:)i will give my kvb acc details:),0,1,0,0,0,0
oh all have to come ah?,0,1,0,1,0,0
money!!! you r a lucky winner ! 2 claim your prize text money 2 88600 over £1million to give away ! ppt150x3+normal text rate box403 w1t1jy,0,1,0,1,1,1
i'm really sorry i won't b able 2 do this friday.hope u can find an alternative.hope yr term's going ok:-),0,1,0,0,1,0
congratulations ore mo owo re wa. enjoy it and i wish you many happy moments to and fro wherever you go,0,1,0,0,0,0
so do you have samus shoulders yet,0,1,0,0,0,0
what time you think you'll have it? need to know when i should be near campus,0,1,0,1,0,0
"dear matthew please call 09063440451 from a landline, your complimentary 4*lux tenerife holiday or £1000 cash await collection. ppm150 sae t&cs box334 sk38xh.",0,1,0,1,1,1
then dun wear jeans lor...,0,1,0,0,0,0
"since when, which side, any fever, any vomitin.",0,1,0,0,0,0
k:)k.are you in college?,0,1,0,0,0,0
"urgent! call 09061749602 from landline. your complimentary 4* tenerife holiday or £10,000 cash await collection sae t&cs box 528 hp20 1yf 150ppm 18+",0,1,0,1,1,1
better. made up for friday and stuffed myself like a pig yesterday. now i feel bleh. but at least its not writhing pain kind of bleh.,0,1,0,1,0,0
no we sell it all so we'll have tons if coins. then sell our coins to someone thru paypal. voila! money back in life pockets:),0,1,0,1,0,0
theyre doing it to lots of places. only hospitals and medical places are safe.,0,1,0,0,0,0
how about getting in touch with folks waiting for company? just txt back your name and age to opt in! enjoy the community (150p/sms),0,1,0,1,1,1
and also i've sorta blown him off a couple times recently so id rather not text him out of the blue looking for weed,0,1,0,1,0,0
"i sent my scores to sophas and i had to do secondary application for a few schools. i think if you are thinking of applying, do a research on cost also. contact joke ogunrinde, her school is one me the less expensive ones",0,1,0,1,0,0
i cant wait to see you! how were the photos were useful? :),1,1,0,0,0,0
